id;inspection_id;pit
1;1;RML
2;2;MKP
3;3;MKP
4;4;RML
5;5;RML
6;6;MKP
7;7;MKP
8;8;MKP
9;9;MKP
10;10;MKP
11;11;MKP
12;12;MKP
13;13;MKP
14;14;MKP
15;15;MKP
16;16;MKP
17;17;MKP
18;18;MKP
19;19;MKP
20;20;RML
21;21;RML
22;22;MKP
23;23;RML
24;24;RML
25;25;RML
26;26;MKP
27;27;RML
28;28;MKP
29;29;MKP
30;30;MKP
31;31;MKP
32;32;MKP
33;33;MKP
34;34;RML
35;35;RML
36;36;MKP
37;37;MKP
38;38;RML
39;39;RML
40;40;RML
41;41;MKP
42;42;MKP
43;43;MKP
44;44;MKP
45;45;MKP
46;46;MKP
47;47;RML
48;48;RML
49;49;RML
50;50;MKP
51;51;RML
52;52;RML
53;53;MKP
54;54;MKP
55;55;MKP
56;56;MKP
57;57;RML
58;58;MKP
59;59;MKP
60;60;MKP
61;61;MKP
62;62;MKP
63;63;MKP
64;64;MKP
65;65;MKP
66;66;RML
67;67;RML
68;68;MKP
69;69;MKP
70;70;MKP
71;71;MKP
72;72;MKP
73;73;MKP
74;74;MKP
75;75;RML
76;76;RML
77;77;MKP
78;78;MKP
79;79;MKP
80;80;MKP
81;81;MKP
82;82;MKP
83;83;RML
84;84;RML
85;85;MKP
86;86;MKP
87;87;MKP
88;88;MKP
89;89;MKP
90;90;MKP
91;91;MKP
92;92;RML
93;93;RML
94;94;MKP
95;95;MKP
96;96;MKP
97;97;MKP
98;98;MKP
99;99;MKP
100;100;MKP
101;101;MKP
102;102;MKP
103;103;RML
104;104;RML
105;105;RML
106;106;MKP
107;107;MKP
108;108;MKP
109;109;MKP
110;110;MKP
111;111;MKP
112;112;MKP
113;113;MKP
114;114;MKP
115;115;RML
116;116;MKP
117;117;RML
118;118;RML
119;119;MKP
120;120;MKP
121;121;MKP
122;122;MKP
123;123;MKP
124;124;MKP
125;125;MKP
126;126;RML
127;127;RML
128;128;MKP
129;129;MKP
130;130;MKP
131;131;MKP
132;132;RML
133;133;RML
134;134;RML
135;135;MKP
136;136;MKP
137;137;MKP
138;138;MKP
139;139;MKP
140;140;RML
141;141;RML
142;142;MKP
143;143;RML
144;144;MKP
145;145;RML
146;146;MKP
147;147;MKP
148;148;MKP
149;149;MKP
150;150;MKP
151;151;MKP
152;152;MKP
153;153;RML
154;154;RML
155;155;MKP
156;156;MKP
157;157;MKP
158;158;MKP
159;159;RML
160;160;MKP
